<!DOCTYPE html>,,,,,,,
"<html lang=""tr"">",,,,,,,
<head>,,,,,,,
"    <meta charset=""UTF-8"">",,,,,,,
"    <meta name=""viewport"" content=""width=device-width"," initial-scale=1.0"">",,,,,,
    <title>Kelime KartlarÄ±</title>,,,,,,,
    <style>,,,,,,,
        @import url('https://fonts.googleapis.com/css2?family=Roboto:ital,wght@0,400;0,700;1,400&display=swap');,,,
"            <h2 class=""word"">dost</h2>",,,,,,,
"            <p class=""definition"">En iyi arkadaÅŸ.</p>",,,,,,,
"            <p class=""example"">""Okulda birÃ§ok dostum var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/201_3.png"" alt=""dÃ¶ner"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¶ner</h2>",,,,,,,
"            <p class=""definition"">Etten yapÄ±lan bir kebap tÃ¼rÃ¼.</p>",,,,,,,
"            <p class=""example"">""Lokantada dÃ¶ner yedim ve ayran iÃ§tim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""dÃ¶rt"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¶rt</h2>",,,,,,,
"            <p class=""definition"">ÃœÃ§ten sonraki sayÄ± (4).</p>",,,,,,,
"            <p class=""example"">""KÄ±rtasiyeden dÃ¶rt tane kalem aldÄ±m.46""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""dÃ¶rdÃ¼ncÃ¼"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¶rdÃ¼ncÃ¼</h2>",,,,,,,
"            <p class=""definition"">ÃœÃ§Ã¼ncÃ¼den sonra olan.</p>",,,,,,,
"            <p class=""example"">""BugÃ¼n bayramÄ±n dÃ¶rdÃ¼ncÃ¼ gÃ¼nÃ¼.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/243_.png"" alt=""dudak"" width=""410"" height=""349"">",,,,,,,
"        <img src=""imgs/243_1.png"" alt=""dudak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dudak</h2>",,,,,,,
"            <p class=""definition"">YÃ¼zde", burnun altÄ±ndaki organ.</p>,,,,,,
"            <p class=""example"">""Dudak"," aÄŸzÄ±n dÄ±ÅŸ bÃ¶lÃ¼mÃ¼ndedir.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/191_6.png"" alt=""durak"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">durak</h2>",,,,,,,
"            <p class=""definition"">(OtobÃ¼s", metro vb. taÅŸÄ±tlar iÃ§in) Binmek, inmek ve beklemek iÃ§in kullanÄ±lan yer. </p>,,,,,
"            <p class=""example"">""OtobÃ¼se binmek iÃ§in durakta bekliyor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">durmak</h2>",,,,,,,
"            <p class=""definition"">Hareketi bitirmek", hareket etmemek.</p>,,,,,,
"            <p class=""example"">""Arabalar kÄ±rmÄ±zÄ± Ä±ÅŸÄ±kta durdu.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">durum</h2>",,,,,,,
"            <p class=""definition"">HÃ¢l", vaziyet.</p>,,,,,,
"            <p class=""example"">""Doktor â€œHastanÄ±n durumu iyi.â€ dedi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/241_3.png"" alt=""duÅŸ"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">duÅŸ</h2>",,,,,,,
"            <p class=""definition"">YukarÄ±dan akan su ile yÄ±kanmak.</p>",,,,,,,
"            <p class=""example"">""DuÅŸtan sonra saÃ§larÄ±mÄ± kuruttum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/210_6.png"" alt=""dut"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dut</h2>",,,,,,,
"            <p class=""definition"">KÃ¼Ã§Ã¼k ve tatlÄ± bir meyve.</p>",,,,,,,
"            <p class=""example"">""Evimizin bahÃ§esinde dut aÄŸaÃ§larÄ± var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/194_3.png"" alt=""duvar"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">duvar</h2>",,,,,,,
"            <p class=""definition"">BinalarÄ±n iÃ§inde veya dÄ±ÅŸÄ±nda", bahÃ§elerin Ã§evresinde bulunan dik bÃ¶lÃ¼mler.</p>,,,,,,
"            <p class=""example"">""OdamÄ±n duvarlarÄ±nÄ± boyadÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">duygu</h2>",,,,,,,
"            <p class=""definition"">SevinÃ§", heyecan, korku gibi hislerin genel adÄ±.</p>,,,,,
"            <p class=""example"">""BugÃ¼n okulun ilk gÃ¼nÃ¼"," duygularÄ±nÄ± bize anlat.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">duymak</h2>",,,,,,,
"            <p class=""definition"">KulaÄŸa gelen sesi fark etmek", iÅŸitmek.</p>,,,,,,
"            <p class=""example"">""DÄ±ÅŸarÄ±daki mÃ¼ziÄŸi duyuyor musun?47""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/252_6.png"" alt=""dÃ¼ÄŸÃ¼n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼ÄŸÃ¼n</h2>",,,,,,,
"            <p class=""definition"">Genellikle evlilik iÃ§in yapÄ±lan eÄŸlence", tÃ¶ren.</p>,,,,,,
"            <p class=""example"">""BugÃ¼n dayÄ±mÄ±n dÃ¼ÄŸÃ¼nÃ¼ var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/194_6.png"" alt=""dÃ¼kkÃ¢n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼kkÃ¢n</h2>",,,,,,,
"            <p class=""definition"">SatÄ±ÅŸ yapÄ±lan yer", iÅŸ yeri.</p>,,,,,,
"            <p class=""example"">""Bakkal"," dÃ¼kkÃ¢nÄ± erkenden aÃ§Ä±yor.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/233_3.png"" alt=""dÃ¼n"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼n</h2>",,,,,,,
"            <p class=""definition"">BugÃ¼nden bir Ã¶nceki gÃ¼n.</p>",,,,,,,
"            <p class=""example"">""DÃ¼n akÅŸam teyzem bize geldi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/198_2.png"" alt=""dÃ¼nya"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼nya</h2>",,,,,,,
"            <p class=""definition"">Ãœzerinde yaÅŸanÄ±lan yeryÃ¼zÃ¼.</p>",,,,,,,
"            <p class=""example"">""DÃ¼nyada pek Ã§ok canlÄ± yaÅŸÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/276_1.png"" alt=""dÃ¼ÅŸmek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼ÅŸmek</h2>",,,,,,,
"            <p class=""definition"">(Ä°nsan", hayvan, eÅŸya vb. iÃ§in) Bir nedenle aniden aÅŸaÄŸÄ± doÄŸru inmek / hareket etmek / gitmek.</p>,,,,,
"            <p class=""example"">"" Yer Ä±slaktÄ±"," ayaÄŸÄ±m kaydÄ± ve dÃ¼ÅŸtÃ¼m.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼ÅŸÃ¼nce</h2>",,,,,,,
"            <p class=""definition"">DÃ¼ÅŸÃ¼nÃ¼len ÅŸey", fikir.</p>,,,,,,
"            <p class=""example"">""Bu Ã§izgi filmle ilgili dÃ¼ÅŸÃ¼ncelerini bana anlatÄ±r mÄ±sÄ±n?""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼ÅŸÃ¼nmek</h2>",,,,,,,
"            <p class=""definition"">Bir ÅŸeyi akÄ±l yoluyla hayal etmek.</p>",,,,,,,
"            <p class=""example"">""Ä°kinci sorunun cevabÄ±nÄ± dÃ¼ÅŸÃ¼nÃ¼yorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/269_5.png"" alt=""dÃ¼z"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼z</h2>",,,,,,,
"            <p class=""definition"">Bir doÄŸru boyunca olan", eÄŸri olmayan.</p>,,,,,,
"            <p class=""example"">""GÃ¶revliler yola dÃ¼z Ã§izgiler Ã§izdi.48""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼zeltmek</h2>",,,,,,,
"            <p class=""definition"">YanlÄ±ÅŸ / karÄ±ÅŸÄ±k / bozuk olan bir ÅŸeyi doÄŸru veya dÃ¼zgÃ¼n duruma getirmek.</p>",,,,,,,
"            <p class=""example"">""Formdaki adreste yanlÄ±ÅŸlÄ±k var"," dÃ¼zeltebilir misiniz?""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">dÃ¼zenlemek</h2>",,,,,,,
"            <p class=""definition"">DaÄŸÄ±nÄ±k / karÄ±ÅŸÄ±k bir yeri veya bir ÅŸeyi dÃ¼zenli hÃ¢le getirmek.</p>",,,,,,,
"            <p class=""example"">""Odamdaki kitaplÄ±ÄŸÄ± dÃ¼n dÃ¼zenledim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/245_5.png"" alt=""eczacÄ±"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eczacÄ±</h2>",,,,,,,
"            <p class=""definition"">Eczanede Ã§alÄ±ÅŸan", ilaÃ§ hazÄ±rlayan / yapan / satan yetkili kiÅŸi.</p>,,,,,,
"            <p class=""example"">""EczacÄ±"," reÃ§etedeki ilaÃ§larÄ± hastaya verdi.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/195_3.png"" alt=""eczane"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eczane</h2>",,,,,,,
"            <p class=""definition"">Hastalar iÃ§in ilaÃ§ hazÄ±rlanan / satÄ±lan yer.</p>",,,,,,,
"            <p class=""example"">""Hastanenin karÅŸÄ±sÄ±nda birÃ§ok eczane var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÄŸer</h2>",,,,,,,
"            <p class=""definition"">â€œMeydana gelmesi veya olmasÄ± durumunda", olursaâ€ anlamlarÄ±nda kullanÄ±lan bir sÃ¶z.</p>,,,,,,
"            <p class=""example"">""EÄŸer kar yaÄŸarsa kar topu oynayacaÄŸÄ±z.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÄŸitim</h2>",,,,,,,
"            <p class=""definition"">Okul", kurs gibi yerlerde kiÅŸiyi geliÅŸtirme veya ona yeni bilgiler verme iÅŸi.</p>,,,,,,
"            <p class=""example"">""EÄŸitim kÃ¼Ã§Ã¼k yaÅŸta baÅŸlamalÄ±dÄ±r.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÄŸlence</h2>",,,,,,,
"            <p class=""definition"">EÄŸlenmek iÃ§in yapÄ±lan etkinlik.</p>",,,,,,,
"            <p class=""example"">""Bayram iÃ§in bir eÄŸlence dÃ¼zenledik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÄŸlenmek</h2>",,,,,,,
"            <p class=""definition"">NeÅŸeli ve gÃ¼zel vakit geÃ§irmek.</p>",,,,,,,
"            <p class=""example"">""ArkadaÅŸlarÄ±mla parkta Ã§ok eÄŸlendik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/269_6.png"" alt=""eÄŸri"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÄŸri</h2>",,,,,,,
"            <p class=""definition"">DÃ¼z olmayan.</p>",,,,,,,
"            <p class=""example"">""Ã–ÄŸretmen â€œDefterinize iki eÄŸri Ã§izgi Ã§izin.â€ dedi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/231_5.png"" alt=""ekim"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ekim</h2>",,,,,,,
"            <p class=""definition"">YÄ±lÄ±n onuncu ayÄ±.</p>",,,,,,,
"            <p class=""example"">""Ekim ayÄ±nda okul gezisi var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eklemek</h2>",,,,,,,
"            <p class=""definition"">Eksik bir ÅŸeyi tamamlamak", ilave etmek.</p>,,,,,,
"            <p class=""example"">""Ã‡orbaya biraz tuz ekledim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eksi</h2>",,,,,,,
"            <p class=""definition"">Ã‡Ä±karma iÅŸleminde kullanÄ±lan iÅŸaretin adÄ± (-).</p>",,,,,,,
"            <p class=""example"">""BeÅŸ eksi iki Ã¼Ã§ eder (5-2=3).""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eksik</h2>",,,,,,,
"            <p class=""definition"">Bir parÃ§asÄ± veya bir bÃ¶lÃ¼mÃ¼ olmayan.</p>",,,,,,,
"            <p class=""example"">""Boya kalemlerimden biri eksik.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/266_1.png"" alt=""ekÅŸi"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">ekÅŸi</h2>",,,,,,,
"            <p class=""definition"">Limon tadÄ±nda olan.</p>",,,,,,,
"            <p class=""example"">""EkÅŸi erik yemeyi severim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/243_.png"" alt=""el"" width=""410"" height=""349"">",,,,,,,
"        <img src=""imgs/243_2.png"" alt=""el"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">el</h2>",,,,,,,
"            <p class=""definition"">Kolda", bilek ile parmak ucu arasÄ±nda olan, bir ÅŸeyi tutmak veya iÅŸ yapmak iÃ§in kullanÄ±lan organ.</p>,,,,,
"            <p class=""example"">""Yemek yedikten sonra ellerimi yÄ±karÄ±m.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">elbette</h2>",,,,,,,
"            <p class=""definition"">Tabii", her durumda.</p>,,,,,,
"            <p class=""example"">""Elbette"," kalemtÄ±raÅŸÄ±mÄ± kullanabilirsin.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/220_2.png"" alt=""elbise"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">elbise</h2>",,,,,,,
"            <p class=""definition"">Genellikle kadÄ±nlar tarafÄ±ndan giyilen", alt kÄ±smÄ± etek ÅŸeklinde olan tek parÃ§a kÄ±yafet.</p>,,,,,,
"            <p class=""example"">""Terzi"," ablama ve bana elbise dikti.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/220_3.png"" alt=""eldiven"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eldiven</h2>",,,,,,,
"            <p class=""definition"">Ele giyilen kÄ±yafet.</p>",,,,,,,
"            <p class=""example"">""Kardan adam yapmak iÃ§in eldiven giydim.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/163_1.png"" alt=""elli"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">elli</h2>",,,,,,,
"            <p class=""definition"">KÄ±rk dokuzdan sonraki sayÄ± (50).</p>",,,,,,,
"            <p class=""example"">""MÃ¼ze gezisine elli Ã¶ÄŸrenci katÄ±ldÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/211_1.png"" alt=""elma"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">elma</h2>",,,,,,,
"            <p class=""definition"">FarklÄ± renkleri olan tatlÄ± veya ekÅŸi bir meyve.</p>",,,,,,,
"            <p class=""example"">""Manavdan hem kÄ±rmÄ±zÄ± hem yeÅŸil elma aldÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">endiÅŸelenmek</h2>",,,,,,,
"            <p class=""definition"">KÃ¶tÃ¼ bir ÅŸey olmasÄ±ndan korkmak.</p>",,,,,,,
"            <p class=""example"">""GeÃ§ kaldÄ±n"," senin iÃ§in endiÅŸelendim.51""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/234_5.png"" alt=""endiÅŸeli"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">endiÅŸeli</h2>",,,,,,,
"            <p class=""definition"">Korku", Ã¼zÃ¼ntÃ¼ gibi duygularÄ± olan.</p>,,,,,,
"            <p class=""example"">""BugÃ¼n endiÅŸeliyim Ã§Ã¼nkÃ¼ kedim hasta.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">enerji</h2>",,,,,,,
"            <p class=""definition"">IsÄ± veya Ä±ÅŸÄ±k biÃ§iminde ortaya Ã§Ä±kan gÃ¼Ã§.</p>",,,,,,,
"            <p class=""example"">""Bu evin suyu"," gÃ¼neÅŸ enerjisiyle Ä±sÄ±nÄ±yor.""</p>",,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/anne.png"" alt=""eniÅŸte"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eniÅŸte</h2>",,,,,,,
"            <p class=""definition"">KÄ±z kardeÅŸin", teyzenin veya halanÄ±n eÅŸi / kocasÄ±.</p>,,,,,,
"            <p class=""example"">""Teyzem ve eniÅŸtem bugÃ¼n bize gelecek.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/211_2.png"" alt=""erik"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">erik</h2>",,,,,,,
"            <p class=""definition"">FarklÄ± renkleri olan tatlÄ± veya ekÅŸi", kÃ¼Ã§Ã¼k bir meyve.</p>,,,,,,
"            <p class=""example"">""Tabaktaki erikleri kardeÅŸimle paylaÅŸtÄ±k.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">erimek</h2>",,,,,,,
"            <p class=""definition"">Buz", kar vb. nin Ä±sÄ±yla su hÃ¢line gelmesi. </p>,,,,,,
"            <p class=""example"">""Hava Ä±sÄ±ndÄ±ktan sonra karlar eridi.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">erkek</h2>",,,,,,,
"            <p class=""definition"">Adam", bay.</p>,,,,,,
"            <p class=""example"">""Annemin iki erkek kardeÅŸi var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eser</h2>",,,,,,,
"            <p class=""definition"">Sanat tÃ¼rleri iÃ§in belirli bir Ã§alÄ±ÅŸma sonucu oluÅŸan Ã¶zel Ã¼rÃ¼n.</p>",,,,,,,
"            <p class=""example"">""Sergide ressamÄ±n bÃ¼tÃ¼n eserleri vardÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">esmek</h2>",,,,,,,
"            <p class=""definition"">(Hava iÃ§in) Bir yerden bir yere gitmek", rÃ¼zgÃ¢rlÄ± olmak.</p>,,,,,,
"            <p class=""example"">""RÃ¼zgÃ¢r esiyor ve aÄŸaÃ§larÄ±n yapraklarÄ± sallanÄ±yor.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸ</h2>",,,,,,,
"            <p class=""definition"">1.</p>",,,,,,,
"            <p class=""example"">""Birbirine Ã§ok benzeyen veya aynÄ± olan iki ÅŸeyden her biri. AyakkabÄ±mÄ±n eÅŸini bulamadÄ±m. 2. Evli kiÅŸilerden her biri. DayÄ±mÄ±n eÅŸine yenge diyorum.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/220_4.png"" alt=""eÅŸarp"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸarp</h2>",,,,,,,
"            <p class=""definition"">SaÃ§ Ã¶rtmek iÃ§in kullanÄ±lan Ã¶rtÃ¼", baÅŸÃ¶rtÃ¼sÃ¼.</p>,,,,,,
"            <p class=""example"">""KadÄ±n sarÄ± bir eÅŸarp aldÄ±.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
"        <img src=""imgs/258_6.png"" alt=""eÅŸek"" width=""410"" height=""349"">",,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸek</h2>",,,,,,,
"            <p class=""definition"">Uzun kulaklÄ± bir hayvan.</p>",,,,,,,
"            <p class=""example"">""Ã‡iftlikte gri bir eÅŸek var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
"    <div class=""card"">",,,,,,,
        ,,,,,,,
"        <div class=""card-content"">",,,,,,,
"            <h2 class=""word"">eÅŸit</h2>",,,,,,,
"            <p class=""definition"">SayÄ±", Ã¶zellik vb. bakÄ±mÄ±ndan aynÄ±.</p>,,,,,,
"            <p class=""example"">"" Ä°ki vazoda eÅŸit sayÄ±da Ã§iÃ§ek var.""</p>",,,,,,,
        </div>,,,,,,,
    </div>,,,,,,,
    ,,,,,,,
